
================================================================================
🚀 Running Phi-3.5-mini and Llama-3.1-8B on 600 prompts
Start time: 2025-12-09 15:10:48
================================================================================

📂 Loading prompts...
✓ Loaded 600 prompts


================================================================================
📊 Processing Phi-3.5-Mini (phi3.5)
================================================================================
Required VRAM: 3800MB
Output: outputs_local/PromptPersona_Full_600_phi35_mini.jsonl

✓ GPU memory available: 9546MB >= 3800MB required
[Phi-3.5-Mini] 1/600 - ID 101 ... ✓ (1/600, 28.4 per min)
[Phi-3.5-Mini] 2/600 - ID 102 ... ✓ (2/600, 46.5 per min)
[Phi-3.5-Mini] 3/600 - ID 103 ... ✓ (3/600, 61.3 per min)
[Phi-3.5-Mini] 4/600 - ID 104 ... ✓ (4/600, 72.2 per min)
[Phi-3.5-Mini] 5/600 - ID 105 ... ✓ (5/600, 86.5 per min)
[Phi-3.5-Mini] 6/600 - ID 106 ... ✓ (6/600, 93.7 per min)
[Phi-3.5-Mini] 7/600 - ID 107 ... ✓ (7/600, 99.6 per min)
[Phi-3.5-Mini] 8/600 - ID 108 ... ✓ (8/600, 99.0 per min)
[Phi-3.5-Mini] 9/600 - ID 109 ... ✓ (9/600, 105.3 per min)
[Phi-3.5-Mini] 10/600 - ID 110 ... ✓ (10/600, 112.2 per min)
[Phi-3.5-Mini] 11/600 - ID 111 ... ✓ (11/600, 110.1 per min)
[Phi-3.5-Mini] 12/600 - ID 112 ... ✓ (12/600, 114.0 per min)
[Phi-3.5-Mini] 13/600 - ID 113 ... ✓ (13/600, 115.6 per min)
[Phi-3.5-Mini] 14/600 - ID 114 ... ✓ (14/600, 114.4 per min)
[Phi-3.5-Mini] 15/600 - ID 115 ... ✓ (15/600, 113.1 per min)
[Phi-3.5-Mini] 16/600 - ID 116 ... ✓ (16/600, 115.5 per min)
[Phi-3.5-Mini] 17/600 - ID 117 ... ✓ (17/600, 116.8 per min)
[Phi-3.5-Mini] 18/600 - ID 118 ... ✓ (18/600, 118.9 per min)
[Phi-3.5-Mini] 19/600 - ID 119 ... ✓ (19/600, 97.0 per min)
[Phi-3.5-Mini] 20/600 - ID 120 ... ✓ (20/600, 95.8 per min)
[Phi-3.5-Mini] 21/600 - ID 121 ... ✓ (21/600, 98.7 per min)
[Phi-3.5-Mini] 22/600 - ID 122 ... ✓ (22/600, 99.9 per min)
[Phi-3.5-Mini] 23/600 - ID 123 ... ✓ (23/600, 101.7 per min)
[Phi-3.5-Mini] 24/600 - ID 124 ... ✓ (24/600, 103.6 per min)
[Phi-3.5-Mini] 25/600 - ID 125 ... ✓ (25/600, 105.7 per min)
[Phi-3.5-Mini] 26/600 - ID 126 ... ✓ (26/600, 104.7 per min)
[Phi-3.5-Mini] 27/600 - ID 127 ... ✓ (27/600, 106.7 per min)
[Phi-3.5-Mini] 28/600 - ID 128 ... ✓ (28/600, 107.2 per min)
[Phi-3.5-Mini] 29/600 - ID 129 ... ✓ (29/600, 109.5 per min)
[Phi-3.5-Mini] 30/600 - ID 130 ... ✓ (30/600, 112.1 per min)
[Phi-3.5-Mini] 31/600 - ID 131 ... ✓ (31/600, 114.0 per min)
[Phi-3.5-Mini] 32/600 - ID 132 ... ✓ (32/600, 115.5 per min)
[Phi-3.5-Mini] 33/600 - ID 133 ... ✓ (33/600, 116.6 per min)
[Phi-3.5-Mini] 34/600 - ID 134 ... ✓ (34/600, 118.9 per min)
[Phi-3.5-Mini] 35/600 - ID 135 ... ✓ (35/600, 120.2 per min)
[Phi-3.5-Mini] 36/600 - ID 136 ... ✓ (36/600, 122.4 per min)
[Phi-3.5-Mini] 37/600 - ID 137 ... ✓ (37/600, 121.8 per min)
[Phi-3.5-Mini] 38/600 - ID 138 ... ✓ (38/600, 122.7 per min)
[Phi-3.5-Mini] 39/600 - ID 139 ... ✓ (39/600, 123.4 per min)
[Phi-3.5-Mini] 40/600 - ID 140 ... ✓ (40/600, 124.5 per min)
[Phi-3.5-Mini] 41/600 - ID 141 ... ✓ (41/600, 125.3 per min)
